transaction_amount_usd,account_balance,transaction_count_recv,unique_incoming_address
144937.98613965858,389.30591628557363,2,2
233949.395368576,509.390567544364,1,1
9001.4470263438,472.01891695836395,0,0
32932.927619657996,337.92386089123005,0,0
24281.8083309648,235.55518459525672,0,0
2050.770609552,225.52717656325672,0,0
10996.1219924895,167.7657820352567,0,0
11371.3097009095,116.98929609471018,0,0
117052.03712074019,547.0155303747102,1,1
51543.6501627224,285.4216930147102,0,0
137549.776035191,471.94802899167854,1,1
7645.2330263012,422.7356285536785,0,0
33406.6903406346,246.86352608236047,0,0
20766.4630722963,155.39473807836686,0,0
123541.52370192399,519.8935967073045,1,1
22670.608269301203,419.7155301473045,0,0
115049.1653557161,444.31287438048855,1,1
31571.353818181098,307.3178695724885,0,0
180468.2771155184,516.8820244203667,1,1
16685.587948398,442.8613613357524,0,0
17993.7307176598,354.46369337852576,0,0
10122.4034422592,304.557351679338,0,0
185299.7719943916,391.35610738422497,1,1
39262.6935043116,185.94079056653783,0,0
160624.1831654416,406.71016974720743,1,1
41320.8131964158,196.7064202918831,0,0
185929.6851778545,273.16666839957,1,1
202272.908976252,377.72975026490167,1,1
158061.3322067388,653.0400351171184,1,1
78119.06069939739,304.85244288125404,0,0
212110.839315968,345.590389423254,6,4
359491.5939325429,325.116848519488,2,2
753097.2306222712,778.4489313915553,4,2
900138.5762662062,1045.5811494005552,5,3
1493585.13913552,644.2254411658957,5,2
3625529.4739465364,2243.23354900286,29,24
3639904.863333812,1154.0167472426642,16,11
5234840.217490699,2499.6948140614327,24,20
3677884.597954556,1868.2642743505326,43,42
3934566.716208546,3788.321442071313,58,58
9811872.055741502,7117.872282312353,166,155
11708212.3249853,7517.255065241,418,399
5447249.622417766,4797.497500012609,170,170
5524363.668115362,3720.368696576095,87,87
10138271.82122415,7916.860975889065,483,453
5596150.031660325,5157.586202267794,395,395
7857799.148115081,5723.597621680504,342,342
14256018.034995688,10749.92414315051,401,387
13422894.143356208,7266.842590694905,308,307
12903933.817347124,7877.979287445742,514,487
14847738.201911783,7107.240989679611,401,385
30148948.33540599,13483.022446161192,1601,1578
19121190.40074531,21577.467864003956,991,990
9791069.503745822,12514.346396692714,214,214
10358937.225671444,12687.854676126015,457,434
12034266.216235865,11621.002480429754,1099,1082
16850224.139717203,6057.613521159973,504,503
14355470.16655948,11778.359970756228,1282,1249
11066918.567924436,14361.951348746139,500,500
7439895.676601084,7887.404559963967,199,199
17826783.758232232,16955.549901935876,1368,1323
16962606.439089887,7946.097342861515,2122,2093
14255434.960661873,14363.345303058757,1171,1095
15205808.576810272,8493.647278805163,888,809
12588074.334488824,15091.97029793013,2869,2812
17985394.519682292,23006.127548469827,843,808
5526911.089230303,11936.791647850703,118,118
7165103.067842178,12164.717287580408,300,279
3807959.166175694,5498.790719561303,144,144
6933112.119706253,10050.701846666148,1113,1099
3851252.535760085,9926.88513916005,212,212
3648477.4701403957,8370.86079570757,250,240
5368982.871022754,3688.257419094628,760,749
3842857.3557702675,4119.229489626529,333,316
2151121.061708144,1494.9599662958399,79,79
3867084.666338675,7999.894295703935,1173,1169
2993836.2980907876,4576.964178638513,1000,1000
2660475.8471909673,7595.314175742719,1000,1000
784896.9938203678,4549.715473713614,0,0
754989.0394380048,4715.134516580572,0,0
4517382.7317674095,11399.263837488015,280,280
994033.08334728,7881.02206185892,0,0
1270155.631109669,3572.9672069786125,0,0
4878682.157631753,5462.685980136299,122,122
6866413.189679944,9685.920409784372,188,188
7125711.784311481,14538.53414229791,189,189
6698375.769407668,3416.9809348276813,77,77
9383386.532265807,2827.4405880831882,241,225
9679887.00936101,4916.136897510644,491,468
12048107.08836259,5995.780955138682,830,793
12509367.209070625,5544.023901962646,363,362
11471118.464161422,7397.841692521374,321,296
8150676.902302428,13632.265746798908,515,507
7426639.437331087,7660.900516014235,209,204
5280356.927036902,6818.892390159394,167,167
9486644.278073886,3726.0328676792883,886,886
9781807.375625778,6131.249167192063,470,458
7394622.816601552,2236.398650578742,289,289
12334137.081290193,8897.58428890454,417,388
10015361.059855852,5035.629309868816,313,301
14582805.44693016,3851.4930386929486,672,652
10791663.124636648,8515.762948147858,350,350
10144090.270570012,9403.063827163729,304,303
7809094.429811456,8646.687848898298,250,250
8470879.136938702,13302.057235455648,324,324
5005716.097877223,6613.452289521874,77,77
9587206.973142691,9290.977527774014,443,443
7629268.32857474,1280.0450056845891,71,71
11629436.039859217,6514.6464888967685,492,470
6796666.216713832,7430.30066873876,606,592
7760402.818440405,3010.5947863014444,644,640
9628801.278632976,2442.2995789876904,536,523
9677306.923601383,5823.831663090839,375,359
7890043.264620857,6842.745048099734,446,424
11690400.2207816,11201.356235923708,1225,1201
3965944.2804659833,3709.9675615491938,49,49
9849609.320313428,7513.220059119325,440,419
8419848.00981412,6023.798574780695,125,124
7483239.858201449,2463.944936762777,233,228
12831423.434449172,6247.734503509244,964,926
13566586.472143404,5512.1473110367215,655,630
15515891.610383265,8216.59891801645,822,763
8458304.780469822,8048.632054238107,382,363
9800695.67666843,6284.922011229553,207,197
14776424.621603275,7583.787815119008,1792,1752
11043703.185703713,4752.644263986818,725,701
18846132.14591469,6767.94098953211,1420,1354
20296978.042764615,6751.6682273920105,421,368
19052382.23260104,4827.821443634428,409,376
15222942.781507552,6476.566429681245,548,522
25601487.566187944,8836.948886300304,829,750
26241561.70594475,17407.5193717649,1593,1546
24276832.079382867,17909.37990426043,658,588
25126933.72185508,14515.263311828105,286,277
32425714.31128646,13508.339733046574,721,642
30832352.3744102,15588.565826932801,1838,1755
22491024.538880266,22750.796024192274,656,608
15111021.388088457,16348.647741757415,106,98
27885625.375986297,12701.511900420614,411,386
33171312.40879972,13264.414906020413,794,703
37784141.01447441,7336.905681928801,825,755
45374147.10318812,8330.893360900878,901,820
54675827.1229988,17250.395242065053,1239,1141
34710202.54691669,14644.382148150107,662,630
34540826.53480143,21313.86721440983,1451,1407
45464540.76812794,14673.154015161557,1312,1256
60034609.45473278,22996.79919088756,3247,3130
49374259.56692902,10540.512228171496,1552,1480
44563323.102013014,22247.8924381853,1756,1714
35214598.09917855,17966.265523306178,1119,1099
36571160.73195696,17097.099445313834,1529,1486
79854282.93039885,109913.31750187166,14412,14372
42603212.55089472,104855.62697871517,2377,2276
49832874.70075361,25280.251999181717,3102,2921
74744175.59957346,18.454525813721958,4194,3973
128092812.87804566,65587.2987023362,2847,2781
66210596.88636532,62515.6717974302,4133,4086
61619493.14483069,76457.0678789928,2922,2782
43477013.14236656,66005.48469886293,2194,2099
47698857.29800436,21489.80845169148,1564,1433
148329006.89967877,111466.63634307329,6348,5444
124994067.97370704,114985.85393306575,4326,3693
326244844.7017193,57211.48928520438,7282,6042
208877665.67421106,68853.25502398705,2566,2266
124082886.44907305,44427.15764115835,2389,2208
136180140.94138595,40268.51182264088,3238,2821
233219942.45208538,100348.80936092537,7606,6698
309815968.7196832,95976.9410148177,9390,7952
364293183.3603523,91629.05796919225,10791,9941
254534554.9549426,108105.14402783447,8796,7582
367091202.76825774,230540.7152568635,61689,60007
195894555.12741065,169891.76907268024,25630,24352
146056642.8041772,216797.96000890573,8174,6887
175484653.03329384,179873.0608335755,7458,5890
175645522.44183087,135939.2851427947,8202,7044
172776265.10000888,93635.2260495933,9053,8057
262516622.3001028,107699.3554332873,17887,16667
245572421.83250952,111130.50586003625,46232,44392
554520382.8459687,276615.28043143754,45000,42994
182688375.34423015,249598.66563779116,11880,10533
323335605.1397374,305157.5129914448,25098,23267
288721676.5352276,288798.15806063294,17118,14857
318637149.7278747,89657.54317226078,22614,20478
699105310.0839761,400898.55404007225,52218,49153
341141975.3861303,410964.61253718386,26501,24455
311862914.48838323,333284.1646131991,19612,18638
942118318.2847271,314300.2460957868,20391,18564
1078524539.1270056,345735.7221191666,21232,19185
1033748656.559863,493171.41495950404,43373,41366
894692038.2448097,500863.1634114475,20019,17980
1118635347.9374537,526259.8762672232,28883,27508
657830525.6687194,466791.0448071911,15211,14389
616126538.430965,420147.36225918005,14289,13568
453817951.75547224,363803.19933663635,6918,6266
828753967.53523,423413.5802317653,110818,110216
672222672.7030125,370158.74972351105,77055,75767
1159927718.9593017,576802.8564009345,88195,87098
651229206.9376153,599311.5062795936,90196,89040
403798122.2594438,334199.4652798212,43806,43561
432912898.9315314,201436.10982143917,1286,1092
1386713022.5449502,829692.337789869,167518,164689
466944644.6137391,381718.7034413305,20862,18972
401134552.5820021,774763.7725209862,20400,18967
440691790.9965785,315327.84995714866,18299,16748
521989777.9692971,297299.9895484752,13753,12347
941118922.8004279,915034.1850662827,46580,44594
453281736.8645431,918736.5407236543,39011,37309
526439613.001221,399897.27324965276,15950,13877
548425266.4477075,376716.7655147086,15078,13473
522694716.55523473,871412.1032254824,18159,16177
445890054.08824396,329639.6905948938,18946,17417
576161226.4320687,332500.8661548141,22231,19786
471951753.6491064,851832.1886179459,30884,28070
313939082.8569668,822117.1962601808,16087,14834
222958324.89437538,804038.5858806157,12256,11176
337766394.3359968,779143.1232570716,20421,18338
437485031.08846265,781483.9573286714,27867,25179
260533897.7785978,755309.4688697703,17902,16437
8269439.391106625,247545.99937631475,2055,1994
198049501.9816863,733648.4215672876,9718,8970
316758933.2216997,695034.735158453,13430,12266
365985086.0968432,858045.3059294876,37420,36503
223883037.23177382,845690.3728416145,20375,19431
264133408.2811017,316063.0348051226,12828,11880
254022446.5709763,320850.7631681563,14126,13162
224796767.5171998,287628.284518406,14122,13135
199036174.34434187,787081.9044224219,10365,9626
212161616.66644052,800061.0584066446,10255,9476
155940667.0178739,739361.429444516,7756,7065
193724580.1308811,225077.92412940448,7379,6832
241607305.5864392,177299.05629076593,7111,6567
162639023.71312052,170926.96105425083,9791,8872
166153603.32684484,652201.957102867,7202,6593
203049656.2741021,144640.9067888363,9853,8925
126463666.48163828,653761.7448744795,5960,5399
162052314.9069064,125470.0572770251,7490,6699
279919007.0087968,682512.8079112949,10062,9153
218076295.15354192,158069.59522716905,9598,8934
209190134.84750417,134476.54279107592,9316,8425
196739991.0669136,642680.6685495607,9024,8291
211739627.87819752,639808.5175351996,8920,8127
146599354.88180515,619969.0342388438,6864,6321
157694321.76857948,81772.14922908242,6178,5663
186701659.85539043,577136.2138224555,8211,7538
350706040.35527,691648.534800041,35042,34051
281731212.5009167,747781.3217775187,122792,121502
170202114.2826584,729721.9188729114,19863,18898
191063659.79968908,700505.6602650052,13712,12608
209946406.93536755,163305.05729733585,27273,26527
109715823.55342323,733705.8865058119,2680,2504
111323376.03736222,63340.09752470764,243,210
301750632.57062083,787901.1992303692,27890,26001
230709737.69821846,829607.4251884829,14253,13064
165572150.91677424,824031.345720258,15136,13949
144214088.1314043,822555.8112720186,9340,8839
110765504.50817999,819047.3540130034,9832,9149
143142591.62698433,791249.5123140551,3582,3249
272940507.3715202,882660.1096817512,25918,25338
110213328.05061167,824893.5702825043,1751,1371
202717253.94213778,933209.0237551142,26429,25437
177183520.9832071,937673.6685342657,12215,10988
180708735.0324991,947516.7151807651,16369,14537
117026161.12890936,155083.5075477587,12424,11132
102131026.223291,156616.79199332948,8551,7737
142267450.72654366,163776.67788044416,12357,11199
170222386.11583254,988009.48525034,12682,11598
128086582.26805533,149936.01023786658,10706,9732
122940379.50250405,159504.3277612268,14057,12714
128430500.73743379,164120.67591045162,12570,11366
91384762.3639089,159022.22949038993,10429,9371
87835461.77548826,193408.2218409553,10187,9249
92699507.43535092,1019730.9228270545,8427,7700
135912080.39895186,1030783.5734736014,12226,11101
103770210.87681125,1015744.2352307984,9989,9117
90649570.25405042,1013545.2740866157,10361,9532
73850157.7572451,130753.35444003994,8279,7588
91848443.08072972,141950.135800863,8028,7153
87394795.99688315,143397.1685749817,9135,8399
103331123.66998261,135010.84215560107,8648,7767
99788830.46034728,1003008.4668323861,9191,8308
141951966.11383936,163920.62132938916,10662,9534
177830138.25957435,1035600.2381721013,12600,11180
170281261.25140294,1034209.1133427089,15338,13789
84248371.15506707,1014377.7589991153,7739,7041
131572281.60629569,997030.7392291796,8617,7872
122716049.25700842,129596.89424439034,8799,8023
145755986.06835908,119214.95706297073,10864,9880
175441077.0337531,966129.5721990594,10078,9219
231413457.39933756,979647.5813748753,13535,12167
228925866.47950718,112914.21927447284,13537,12177
191150945.85027653,970496.8044927457,9777,8784
168462620.94098988,81200.11810183527,9551,8484
230333121.13646227,80084.58238601133,10677,9657
305340530.49822205,952848.1423349254,15432,13876
264969389.3341509,94372.48325285556,13724,12062
248757466.94737676,101326.43759485449,10619,9444
239694732.26489806,972589.938943667,11779,10553
235249743.1297694,109447.46873732851,11955,10481
275312698.24356115,119458.84729667277,13323,11443
308543844.05731755,119558.74305292775,13822,12277
260635964.00791445,978396.2535356339,10929,9854
293592373.9788396,95618.14270607234,11523,10361
409383843.2828174,982363.0524618461,14311,12520
458046787.694951,249964.79970555316,281594,280180
405497443.9471623,1141462.1706545055,64355,63044
273185808.0491472,1139213.797978845,9860,8805
270648834.2853852,124870.38715867737,2944,2671
353795398.551145,176933.44059044478,9471,8541
332731256.7249606,1109314.4539230121,14209,12557
301295744.0007892,1116596.0767331112,13419,11937
260213436.7131744,176170.4250502214,17740,15747
243215920.8802325,165833.5113615004,13287,11975
168312413.15748656,1072159.0430674697,10160,9203
278652815.6602464,157572.77026141374,12209,10875
199801531.18767527,145101.9031844621,11099,10009
219439688.5978782,137622.6085229822,11506,10386
208776347.517913,125984.395549113,10316,9405
183650430.9108329,1039372.3237693273,10759,9811
179052426.37043822,107174.68453151373,8150,7378
205661431.7947043,104541.6633948407,8332,7434
204456172.6653048,106834.51386222654,9254,8301
212196313.50874677,121306.25608594694,9850,8846
287073822.8539731,1060067.032731327,14562,12966
220294576.70136267,146063.77042120186,12957,11799
159515650.51421753,137419.9054757716,9976,9108
129916421.79387513,130440.68529559187,7811,7041
174705847.85803816,127941.73310377494,8006,7168
209294991.1725826,149997.0407152411,11065,9786
193572517.56519502,1086767.951302607,12385,11281
187412114.5293777,1067586.319851825,9898,8971
210653874.81833506,1052595.0060888766,10199,9235
176606533.06052184,136889.3005007431,9335,8427
173681183.5256209,1072359.636551092,8811,8020
126041223.36468826,145479.46844507277,7759,7040
171663677.8732967,167032.23481480012,9199,8352
210086954.84336886,1095109.4313919134,9178,8320
143487114.87809342,1097591.9776825586,7625,6987
140781871.85517976,168040.19511258078,7882,7195
158433708.59478262,163350.52564332675,7368,6738
117826401.96145053,1087094.083243481,6341,5783
126002188.6887464,160122.4119194227,10712,9558
157625221.19143945,157787.76564307234,12176,11149
123068261.56083189,1073540.6995057291,11517,10469
170191798.82537508,169304.53324543245,12892,11624
173012958.74055406,1091088.1821115161,10864,9891
124508893.45540251,169269.11514604633,7793,7063
90021963.47740304,159022.41161567878,7074,6400
65785869.83609045,150968.98953508635,5547,4993
91193259.91218998,143510.4157771758,7489,6808
136535738.98477137,1062565.2536118303,9193,8173
130651086.28897023,1051220.3918764563,7238,6610
123021049.88686606,1061552.182654316,9047,8206
140195317.00423485,1072904.6420778006,11444,10199
76007583.41693075,1068951.12720021,7917,7202
156368917.28325254,143689.65289150522,9996,8981
109388652.06118798,1086638.858010797,8692,7905
48113720.15948522,1091699.4268043728,6200,5771
106005139.3593678,1101027.4866479088,7892,7165
94063169.45670526,1100384.8228414243,7812,7058
127961147.91915184,199847.56865119372,10002,8981
88222445.3979995,1121339.642617137,8294,7466
94760420.11373265,1120459.235879368,5883,5282
86346683.35323596,182762.21278905682,7846,7196
86426459.47641866,178131.44106755534,8281,7399
94590055.24295239,1099708.3852002544,6114,5573
110858945.78731215,1091379.6853379896,7812,6857
113839687.66657199,1078727.0991953902,6094,5517
74885043.8530549,154365.55024104618,7032,6355
47695922.41376941,175983.9321617032,6159,5399
111051746.91395153,196713.15991697225,6183,5541
150419761.78027079,1102123.9274679224,6826,6141
68652370.01419319,178733.1837537928,8237,7641
67482461.42210756,176721.4180687322,6700,6064
84815731.17164719,177506.12057516264,7457,6791
75234293.47066332,1101234.3949101095,6453,5486
47758513.91893058,167772.37817435837,6441,5277
80940808.2240118,163684.67239412369,6606,5755
128185811.4525862,162775.19370994752,7259,6363
134498460.3368267,1111373.3421210556,10286,9324
102515682.697211,1107166.5316087871,6298,5618
99001243.37720107,166331.2077478686,7520,6661
47837346.45092862,1085130.2770966867,5547,4953
72718936.3712316,150400.5464526334,4601,4094
109994582.8350084,173723.47859148498,8964,7920
153454873.09823102,227325.33376615503,12623,11638
114383863.29971789,1161921.7125140785,8394,7560
74247113.98649001,240291.03891524946,7798,7051
68531949.34136964,1138618.249210147,4369,4052
59407717.88634504,224164.0665397842,6268,6224
67445555.06560962,1161510.2938792724,5474,5431
84228211.81107593,253757.76359030989,9293,8501
92770512.98875555,1170882.2816591563,8540,7731
90002407.15672691,239975.61147731307,6549,6162
74868235.23240606,1169135.234129771,9762,8939
101114534.97374654,252970.23534064792,10194,9243
60854569.69080953,247855.81844746092,7248,6598
49704329.0601209,248291.70482194558,6011,5528
34166974.05387333,248599.8967536511,7563,6796
77063673.42564075,257752.48716747054,8594,7768
137938422.52741146,301515.1571093296,18264,17347
112819381.04240891,1276434.8466920005,11197,10462
72459859.65032285,273086.7525686645,7898,7194
74689591.68819031,278204.57250000106,9013,8197
44402227.41769414,1273791.2105578582,5682,5248
121698106.50440744,1312420.8207748546,8909,8087
132681591.65517105,292669.38144966087,13938,12657
83115361.5115158,1362270.637621866,10868,9901
74008158.08815232,301595.2206062087,8443,7700
78874642.10888001,1396042.7502697252,10593,9561
67134336.44348224,1377915.3944775425,6820,6220
20642669.807207987,308782.32409893395,5185,4759
60561869.6380823,327849.0795101729,6428,5872
58791120.66221929,1391717.9340015778,6852,6308
84346579.37385045,1414822.1555505695,7080,6467
48589701.69185091,286791.31644191814,6423,5897
60105194.58431093,1427696.6730576225,6931,6330
16722006.952242134,287357.013552851,5719,5217
33766604.96866836,300346.49315761303,5915,5359
54951575.12890674,319247.42554936564,7705,6959
72812799.31842734,338196.68753582716,9410,8519
101664383.50378616,1490166.3062782108,7159,6414
63978275.91006509,286703.17854588,6614,5959
57081995.69732581,1501563.4030555508,7046,6363
67543840.35089664,299311.4053498661,7012,6343
37410980.29401973,287576.1009006738,5710,5133
57033816.42258379,298178.7735763546,7150,6298
83732979.02456057,338767.0894346885,7850,7074
107358769.3449621,1542703.923379564,9672,8631
96758013.41665137,361754.78722814895,11275,10154
115846829.35156447,1602119.833611459,8381,7573
69459379.93568705,340619.46828261466,7020,6323
84078601.59317198,362991.0214416548,6969,6276
66731209.37980216,370991.9722747794,7082,6381
90308693.05294059,1715268.2143888157,7746,6954
114286263.04116425,1762531.9089359688,9441,8459
75742549.71796174,371652.06386095186,8243,7304
67215333.40610461,1787785.8089627218,7206,6347
37853276.717916586,420054.6854811826,5699,5033
47704074.44144347,1815448.194443742,4900,4341
69816627.06460157,411413.3840994274,6702,5939
65207018.21921803,396567.375971181,6841,6179
62842640.706937894,369884.9788718544,6225,5593
71338945.35946417,360050.0545286818,7966,7093
126030246.442883,389045.0313244276,12703,11022
64297570.358004734,1796768.0032871594,6561,5810
63573650.63757173,416727.3353817689,6006,5392
54890872.556541964,388878.4714661166,6286,5649
60670680.08974332,378562.84713442036,6949,6239
62472985.48891437,1776156.6680400227,7092,6345
51465067.07104069,375937.06244145625,6039,5488
57082183.93727787,1789587.494937709,7977,7209
53079061.38605687,403751.74153888377,6432,5636
35906139.18664274,1809645.3669373097,6283,5545
67023043.58598793,1815678.2049791734,7102,6374
49906845.12246422,415772.31854576623,6467,5820
38057951.16434741,413849.54069897626,5997,5331
59882936.890774526,424030.7218790163,5776,5146
37031797.23866585,1815756.2185509996,6215,5518
43126686.78461346,399153.76754788985,5221,4658
37614229.214835286,387874.6153527905,4935,4391
39261717.717615,391917.19197425304,6317,5673
54263091.9554227,1812946.5412193371,6560,6016
42688224.41363137,433446.353476714,6255,5597
135485436.14384174,1837417.7071555047,8767,7818
63562689.1633494,1877675.2068184612,7493,6772
31719184.01759298,389633.8193113587,5205,4753
36912293.45067558,1869157.3710395063,5170,4700
127490145.57852413,1859197.6356759411,7994,7020
58556835.71714354,398868.5362419132,6432,5828
67644832.17129527,1896621.0085978382,6702,6026
51199565.10222765,1898232.1246852677,6106,5527
32045294.153360803,412532.93970625027,5522,4999
58734897.3035912,1889144.555310793,5065,4576
431289108.7420106,1875126.2282781056,4844,4393
47609313.55023948,1345138.62746771,6195,5614
59205072.069837615,347969.97089074616,6382,5792
37348652.51422158,336452.27881014976,6133,5560
45840836.92218913,343510.26176876185,5872,5354
43989496.234939694,882102.3708336418,5849,5264
22701618.796185378,321782.19384229695,4598,4145
26083758.10184832,305799.60036318377,4342,3949
48673445.53351433,307191.03613795934,6959,6235
55674304.439972,327365.5762403462,5957,5393
25795732.829224817,318481.4722504817,6194,5605
59413564.039638355,307531.55495498073,6248,5641
44571196.52976079,302001.44002820086,6350,5782
26547471.50279678,294697.237587662,4991,4536
63677221.55300965,275006.5945181127,5994,5314
54124045.928243764,295403.30666383187,6307,5639
42111483.38958822,300963.5340737299,7523,6689
67275183.06419602,296128.21338446497,6641,5917
51708961.95645558,296864.4879701792,6200,5515
34860503.52226612,300006.7902450288,5777,5128
37791983.12269021,298431.93406816915,4909,4376
42131448.05462132,274263.64810083894,4412,3949
60434977.825507715,934025.3750325228,8319,7831
43660119.49702341,373029.8259137494,5525,5011
72589435.4879504,382409.9725181533,8875,7977
70446455.2730183,901966.0819961925,9435,8489
53885224.32722497,350761.0267447663,7143,6525
28315308.15043922,354753.1716726419,5412,4915
42482982.61443309,399429.4969657334,5141,4731
89486562.89116813,942499.0791946923,9556,8413
132041059.5232192,2023391.0741490382,12496,10896
73124945.37598327,1076871.6877063508,7901,7199
39978041.75212196,363541.0314071002,5464,5015
51969316.61518667,400738.1303301858,6645,5968
52938626.31245727,1147898.2203366195,5689,5092
56920934.55334226,372913.76539413194,9024,7963
61959584.237939976,354480.39789729303,7581,6878
37154747.07159716,1129950.8602515196,6801,6184
84813353.3432199,1139581.975577016,8519,7591
244202297.38652,1121801.117976262,7081,6368
38511342.27987009,1107079.266245228,6553,5924
30515430.522344127,1106760.0924414392,5412,4933
23540606.75834649,1110357.8095949562,4416,4038
37742304.390352026,1109873.968018582,5845,5338
35113577.19167111,1127827.406690292,5765,5220
37976545.91128295,1159785.3908513584,6314,5730
49552019.26856476,1171893.9255666395,7402,6628
72240389.11956505,1243979.9103770477,10330,9073
34413779.50839773,1257335.1236200985,6038,5378
34988786.25891602,1248455.763791672,5177,4642
37084561.707376406,2218631.554976197,5212,4721
18850634.17167786,242047.38541275728,5373,4888
23003055.795649998,1244151.3577109522,5237,4730
32350315.725307006,1257393.1453692166,5477,4868
39815542.14270674,1238589.2181067232,6294,5630
27030805.71078087,1235319.5491616912,5355,4814
23228208.491970815,187816.60177331403,4670,4251
32035427.423100553,1260945.8371761804,6469,5755
57288678.631040104,252277.113600661,6572,5834
69834957.7199455,1268346.345236577,8682,7625
62420873.39722506,1260478.0938175935,8540,7745
62309143.23366218,216647.1948065778,7590,6776
47111427.169243395,1320392.907593578,6726,6212
67896410.02182001,1335840.7380502587,7415,6576
113055034.55002117,1358625.8638641697,9054,7892
59222455.38679847,1307299.9283759107,4400,3891
47999473.020257235,200147.34065138496,5579,4991
53739937.34879035,142769.608666104,5264,4703
63118082.43928555,1241580.958974745,6464,5679
57072605.03793023,1245657.3763582886,5351,4545
35367402.225519456,130104.88696898769,4572,4059
27301322.791736934,1234481.7159723772,4736,4203
40765593.40909705,110547.73009728416,4014,3613
71235834.45862433,205065.26759830702,6639,5663
