transaction_amount_usd,usd_eth,transaction_count,transaction_count_sent,transaction_count_recv,eth_fee_spent,eth_fee_used,token_transfers,outbound_transfers,unique_address_sent,unique_outgoing_address,ether_sent_out,ether_recv_in
80037.9,2667.93,8,2,6,0.01026715,0.011465999999999999,556,2,2,1,0.0,30.0
0.10123875241512456,2750.91,799,798,1,4.965103887,0.0018018,18974,798,673,21,0.0,3.6801913699512e-05
56010559.90819094,2758.46,6082,6040,42,23.028226471,0.048006,28189,5460,4695,608,405.4974484801951,19899.51328511425
1463820360.6442935,2775.96,87231,84581,2650,146.117571884,3.175494,31537,19157,16759,60733,261887.1884256811,265433.2198814608
532775016.3980495,2947.8,83232,80885,2347,109.793413221,2.1423339,28473,18653,16444,57559,100413.91431814904,80322.57268844891
455912350.59637916,2954.22,69981,67564,2417,82.39192981,2.005949631022974,21606,13883,12256,49113,69386.60444768061,84939.19071868452
1431682567.7311778,3432.21,89288,86409,2879,190.865200135,4.534813689011276,24264,17471,15005,62659,209782.94807716704,207348.45347785956
2047638545.2058585,3241.09,101629,97535,4094,227.21635949399996,6.1891703035449845,30500,22660,19619,68152,305174.08791301737,326600.5759210195
1728291925.1386254,3522.18,114602,110743,3859,225.501132777,5.100357600000012,35721,27625,23485,75647,259906.47737859067,230781.65472670362
1128116450.7612278,3491.74,112814,108813,4001,263.31718595899997,5.901292424999999,38995,31096,26953,71059,157872.07563267456,165209.38254039327
1863881718.602246,3483.96,126897,123076,3821,305.810291897,5.880705600067367,44463,35653,30982,80003,262906.78898643894,272082.62495696044
820315196.0779328,3916.25,179790,175890,3900,880.648509955,12.46539798019383,43617,36634,31745,125919,107317.28887254582,102147.17230279613
841888819.0423003,3927.06,162541,158623,3918,662.0488347959999,11.457176514033684,38877,31631,27604,115285,108538.2210895954,105843.22942104115
1707489312.2782857,3946.42,200448,196517,3931,1603.917862365,21.889639399980997,43947,36624,32096,146348,217932.61405521084,214735.30073294794
1136115552.2915866,4181.28,193189,189201,3988,1827.123681435,28.662316460717477,41198,34315,30313,143226,139453.97946344316,132260.7950294362
1442865434.272316,3811.29,135787,131836,3951,1277.433868649,26.352948048000002,36014,28215,24784,95958,188621.05392162738,189955.6049713763
1904134402.818403,3718.99,111126,107153,3973,644.399733806,16.15501187622,36094,27408,24725,73149,246371.7776950421,265631.32067801163
1319247626.1294532,4087.02,120285,116191,4094,514.4950893360001,12.105307199999999,37298,28933,26368,80708,163381.5872174884,159408.03116692204
605508987.7168589,3644.04,112625,108672,3953,351.690944668,8.54945574,33502,25787,23546,76926,82765.34769597376,83398.85130207754
765365342.7011758,3586.18,94062,90038,4024,261.620051436,7.3294891556271,29715,22427,20245,63150,108806.19940925941,104614.58334597759
1039752831.1841769,3280.73,93938,89798,4140,295.14461077399994,9.097667099999999,31309,22799,20690,62649,162207.15131622693,154720.1274248389
950485790.5008264,3377.65,104297,100362,3935,311.16501337399995,7.7821516500336845,35779,27523,24681,68384,141703.3629996164,139701.1017912371
2124959564.995067,2442.89,89636,84539,5097,810.77929041,40.919273010000005,31595,24452,22556,53279,434411.83414059586,435442.9546526233
2555873156.6904707,2772.84,92006,90100,1906,425.594518438,7.498474200025935,34106,27111,24392,58475,454109.86169319425,467642.9825713397
902830868.2435308,2435.86,86447,84981,1466,391.8869352859999,3.681566700033684,31382,25050,22494,56102,191676.68696612163,178964.83932994245
699267247.9084804,2297.03,72231,70417,1814,131.01458601599998,2.119278000033684,26772,20309,18332,46982,146528.89434460728,157893.4457678337
636485372.9322639,2098.57,73076,71071,2005,420.52842877699993,5.3221749,28567,21404,19101,45502,151402.5537396306,151892.24840290638
1433497643.5917435,2648.77,78619,77088,1531,186.479205222,2.2017429,29788,22865,20357,50364,261967.03157161386,279226.67101175257
1291242364.3445327,2707.49,80225,77338,2887,133.864472184,3.2022942000000003,29403,21765,19568,52281,239253.5521216307,237661.3632961669
710750980.6572509,2888.94,86488,83600,2888,141.577812359,3.04601373864375,33622,25283,22676,54412,135311.5495140707,110713.28335101162
849280577.1980412,2742.48,80854,77964,2890,100.97253594700001,2.411361300032832,27782,20419,18176,53880,148459.29220773163,161216.83202947018
641800558.3925208,2412.36,88986,86088,2898,113.969016443,2.5383959999999997,29069,22062,19801,59023,140340.2796837801,125706.47884003923
457355265.4702819,2278.58,87316,84449,2867,87.064435599,1.9791702,26913,18400,16606,60876,99943.31911444737,100776.10503141624
478754780.953701,2386.91,66847,63959,2888,53.542666884,1.64080077,22203,15352,13808,45160,99481.41040025475,101093.7185127336
433848995.4654111,2707.38,68900,66021,2879,66.77074590000001,1.883406,22896,15994,14387,46566,74683.8395838559,85562.96561726516
396358278.6106388,2634.23,68305,65888,2417,63.721273589,1.43134425,23398,16415,14912,46264,79328.40962055959,71136.15824581459
594213639.4825056,2706.52,74848,72310,2538,76.520774683,1.7037696900000001,25992,19217,17468,49541,112166.8346942126,107382.12096933524
756546229.0871189,2856.01,80089,77192,2897,82.590636588,2.048206875032808,26309,19790,17939,53924,131866.79371956433,133029.41780879826
765716885.3724679,2691.17,73875,70988,2887,68.496889513,1.753164,26931,19739,17715,47958,134529.96334458326,149999.39948737004
195004979.34339836,2629.76,68018,65129,2889,40.858101270000006,1.2162066,24789,17057,15642,45277,43549.418464940005,30603.72834062337
210181565.30692974,2710.99,60705,57814,2891,29.902012575999997,1.0049024118,22335,14084,12904,41182,33140.355386579,44389.09522258214
295270544.2783665,2593.12,62968,60081,2887,47.58414395,1.377558,21982,15920,14376,41258,62720.647712136015,51146.25558519174
1555854385.7162852,2509.23,71179,68284,2895,78.69177183699999,1.85453037,27103,19858,17918,45079,114642.1606407694,505410.35974049714
1393543383.723476,2610.64,64528,61645,2883,51.842164790000005,1.4832720000000001,23336,16974,15449,41946,457761.48778128123,76032.28835157352
372524867.0200461,2471.56,66448,63576,2872,52.218946126,1.26476364,26195,19500,17993,41514,71847.97880851936,78876.6109323917
323627413.09849083,2355.09,69464,66589,2875,58.565086576000006,1.471128561,27215,19205,17407,44676,71071.10025609602,66345.05500696859
199936777.91327083,2369.62,65202,62322,2880,41.816986582,1.1638641,23854,16515,15080,42999,46670.02547228892,37705.012682888206
309930750.968114,2509.7,56011,53274,2737,28.181923564999998,0.854406,21626,13389,12087,37530,57996.88906458918,65496.25791238577
432398659.1623008,2582.12,62100,59297,2803,45.385578468,1.2071362799999998,23445,16283,14805,40386,80538.74047056909,86920.03726334756
539120748.8183122,2543.6,75933,73147,2786,56.80000034,1.248604200000003,28347,20612,18687,49590,105913.2973803506,106038.56172419108
401841592.2219093,2367.7,74541,71746,2795,61.963028932,1.23018,29297,21838,20017,46994,86518.16218597833,83199.95760196327
197538395.34154844,2372.31,66615,63803,2812,55.580454206,1.3340942999999998,25466,18617,17031,42412,49451.810382120006,33816.56320377241
705118940.5221556,2233.57,66309,63514,2795,50.971175779,1.3206169200000002,24244,17835,16168,42577,152689.053575953,163002.3912957795
165729961.76915604,2166.61,55834,53029,2805,29.339022719000003,0.9265620000000001,20292,14350,13048,36093,43359.33361680072,33133.41854863561
275165399.2621931,2243.6,53203,50405,2798,33.204661008,1.05050001,19672,13202,12072,34830,53417.69728720814,69226.89143724948
460739711.97333014,1887.89,62556,59731,2825,99.465500655,2.658894,24396,17392,15636,39265,119907.66496710072,124142.41844524325
829763896.284084,1880.83,70314,67478,2836,220.369391845,4.3392468,28842,20648,18530,43617,225771.07514027352,215397.92805729568
434597460.9342687,1967.95,58838,56011,2827,46.527501101999995,1.3673898,23169,16488,14950,37140,114873.67794613648,105963.97592427116
326395834.3227751,1989.01,57811,55067,2744,40.247338111,1.153635,21912,15354,14040,37250,80539.26368380216,83560.38102526171
620967887.7766342,1810.27,63543,60766,2777,55.060041633999994,1.5098706,23087,16947,15389,41002,147759.4392499642,195265.57236522814
251929910.15560037,1830.94,55808,53020,2788,27.710326752,0.9173534999999999,21063,14583,13230,35869,59942.661136207986,77653.27873926601
165072400.1493852,1983.33,53506,50735,2771,55.37976941,1.1464917004281159,19666,12331,11154,35840,37824.753379469716,45405.16809067657
441465577.0980366,2083.8,59997,57155,2842,46.093508501,1.3890303,21209,14405,12931,39918,114445.73091581144,97410.29034248424
744807730.4562438,2165.61,67971,65135,2836,55.22765971,1.4544663,24639,17556,15876,44473,169422.67704648228,174502.46665725185
446719866.3959392,2276.14,62510,59690,2820,76.023458266,1.80037746,23035,16491,14905,40434,105181.62994844765,91080.40419529534
366335594.7558199,2109.29,62993,60194,2799,46.74490825,1.323441,23508,17390,15810,39918,99358.065455654,74319.14097675687
966364044.9074854,2155.65,61625,58813,2812,34.443182039,1.0041213,23433,17352,15784,38667,202836.38794777068,245457.18703308675
126914152.16911389,2227.18,56644,53867,2777,24.890706717999997,0.8034369,21652,15174,13782,35968,35420.61833613856,21563.618308009594
151813510.24844813,2323.27,55284,52515,2769,23.244862546999997,0.7710045000000001,20892,14158,12819,35706,31415.640608235077,33929.11495114808
256435418.27307826,2196.71,52485,49700,2785,33.512683493000004,1.024212,20304,13890,12346,33088,55573.12773254,61162.9996001886
371172961.62197226,2322.63,70386,67546,2840,116.570870081,3.196277700030639,21059,15231,13714,47087,97063.68457889014,62743.5002167821
519074866.0380427,2317.12,67298,64474,2824,84.602487266,2.4260019,22013,15561,13954,44779,103551.59466509803,120465.66211834122
334360418.41831136,2114.51,63935,61112,2823,77.721377441,2.27031924,20936,15012,13482,42288,71905.92554355512,86220.7413524687
366062329.0882489,2145.67,62953,60122,2831,56.397321068,1.6888851000000003,21526,15694,14163,40835,80565.85150265219,90039.28772577012
268321262.5928466,2110.47,54285,51465,2820,28.610050461,0.9897258,18216,13358,12078,35101,66353.33786790712,60784.81742112643
90080766.77710263,2140.45,50083,47288,2795,20.244276246,0.7810341000000001,17022,11600,10484,33014,29250.91318109,12834.05342738142
380183967.00166273,2032.88,55003,52154,2849,50.951922979,1.739932110025137,18958,13010,11675,35930,91278.40837597106,95739.00878670589
504157159.3593265,1940.61,60100,57266,2834,61.390140732,1.95926535,20530,14159,12706,39605,118568.00318252385,141225.13369677003
369219346.10254794,1994.22,64698,61850,2848,95.369174629,2.7699042,22103,15402,13929,42697,81187.06155424798,103957.67979953843
690250588.3305883,1918.17,65200,62403,2797,92.109822819,2.6327826,22397,16023,14497,42717,189777.2080550135,170071.28729763423
383698409.74826247,1877.05,63700,60854,2846,92.877713131,2.6051361,22320,16057,14615,41348,115699.3106286311,88716.34678500332
227072323.0870053,1899.96,55356,52520,2836,47.615051239,1.675051800030651,19074,13386,12230,36062,54727.77812495328,64786.486957998626
255952966.7984768,1891.96,49078,46326,2752,39.505436798000005,1.5049041,14661,10353,9495,33078,59936.13106846342,75348.4239953206
611498432.8181398,1818.6,53880,51097,2783,50.798386718,1.6908465,19654,13577,12156,34782,180579.67093370523,155667.13035197597
306605958.19849366,1786.52,64317,61597,2720,73.71438865300001,2.02165635,25336,16866,15236,41662,84921.917122663,86699.98366685721
388209074.95659846,1994.98,59924,57313,2611,47.25056855700001,1.3411377,22664,15915,14086,38465,84646.15757750956,109946.80824500418
213324540.8648092,2024.74,58339,55788,2551,66.790662382,1.6841369999999998,20454,14107,12689,38698,57657.90976864571,47701.0700829941
304528526.6454703,2125.57,60167,57612,2555,63.314021657,1.5388380000000002,22156,16263,14550,38346,69806.69219931168,73462.41991907082
192769764.36886904,2185.98,56894,54395,2499,43.06707409,1.1228385,20250,15209,13649,36283,45824.00707529385,42360.58947584982
172630050.9277016,2194.34,48769,46257,2512,32.193132378,1.0871931000000001,16897,12077,10671,31432,40385.58786997705,38285.01510299049
556416008.9811716,2228.67,64961,62357,2604,90.660470091,2.2314075,25373,17811,15558,41075,136507.6452137308,113155.16219210833
518340952.87409544,2301.98,58994,56361,2633,118.19687932299999,2.5053697200000005,22716,15120,13350,38320,109852.21109359949,115319.5770514302
455262209.19274414,2301.12,59950,57344,2606,84.00379163,2.1572796,23017,15979,14270,38206,94416.92874488141,103426.82090430861
540192370.7037299,2383.24,61960,59397,2563,65.216407097,1.72941006,24911,17031,15112,39397,109452.23848025902,117210.77938773997
470120459.44760484,2470.76,70901,68414,2487,90.800098527,2.0839686,28216,19046,16735,45341,109482.11117251095,80791.51291384498
838107014.978478,2531.75,65887,63356,2531,101.19118153600002,2.12758161,22369,15812,14291,43810,153530.5220162296,177508.0935573768
316445589.5805715,2556.41,60195,57644,2551,74.34352129499999,1.9945107000000002,20458,14429,13035,39963,63001.12927195921,60784.01848625307
355188958.2341499,2608.44,58739,56185,2554,95.249953503,2.4177216,20801,13928,12427,39254,72081.57513812666,64087.536757929935
530207035.0930821,2508.21,60746,58128,2618,91.58097470999999,2.6242902,21976,14474,12917,40486,100183.25738216261,111205.3564472544
673361681.7894167,2725.72,63254,60672,2582,92.50757416200001,2.481423,21983,15075,13262,42359,123958.59825712132,123081.33313326976
540022842.0596576,2829.23,61432,58848,2584,138.46983839278343,3.6497702134010463,20063,13604,12110,42304,101833.28487246018,89039.44094327683
468415225.03613895,2892.36,69861,67229,2632,124.61440429398584,3.029050484645892,24651,17246,15197,46465,76465.2919500417,85483.8516683664
331516177.01995754,3162.43,72201,69572,2629,114.99459293912565,3.0406131000000003,23011,16059,14328,49785,55710.27364090797,49119.29634797955
269478417.49974144,3013.75,63317,60631,2686,98.72859092649122,2.926641002440197,19930,13816,12422,43444,53992.2877096772,35424.02668260531
868276184.8813133,3164.94,67023,64362,2661,111.15170067274806,3.0896822707146896,21474,14421,12781,46715,126945.95245020429,147396.1156083729
489445610.43065697,3141.67,70788,68080,2708,126.72842554168886,3.5404545546801693,24187,16255,14326,48316,78522.02913251393,77269.5118092963
537510090.4410856,3168.24,77791,75103,2688,156.48748023701532,3.7051443747708177,30004,21025,18528,50310,84673.17642204976,84982.56002502673
340692324.64144963,3047.29,65671,62987,2684,110.66810719069498,3.1365409556194144,26360,17798,15935,42069,61126.51811789926,50675.22199920469
540609663.791633,3324.26,72183,69448,2735,135.54563698179055,3.374267882446587,27664,19647,17402,45821,80981.71917526904,81643.8467526767
513464207.6788573,3266.71,66178,63453,2725,99.82995364941709,2.847278130871146,24085,16965,15294,42994,73666.35929824838,83514.4763678675
211561623.30217052,3311.12,61920,59251,2669,93.15310271656145,2.677930553911473,20908,14656,13054,41231,35797.443633336865,28096.834828987223
618016111.394844,3147.63,67103,64382,2721,115.1741605322185,3.1817534321149497,25443,17936,15933,42744,97368.88103433595,98974.4348556651
460277902.17391473,3011.96,68361,65618,2743,111.2336676015309,2.97259070426094,26091,18147,16037,43828,72740.98256039302,80075.75543543517
411496176.51315826,3013.52,68515,65804,2711,98.61502937233611,2.658615331362123,26528,18726,16643,43152,69073.20714344003,67476.79966360232
283456117.2821169,3184.74,69481,66733,2748,96.35672333478175,2.429851300924488,26938,19378,15811,43792,51637.804060586845,37366.672688572246
599602438.6276531,3286.5,77831,75049,2782,104.62529919753234,2.3911975320967858,30661,22246,19461,48784,91697.73392753341,90746.33685526077
192500093.2670663,3226.59,68807,66050,2757,77.86170986702204,2.090992722670908,26621,19226,17069,43285,34730.197898077946,24930.33947018586
326384257.51685095,3241.65,63781,61040,2741,74.4832837421795,2.1182266669493792,23159,16658,14513,40819,42406.75248122677,58277.8548998449
657138839.4515536,3322.71,74676,71856,2820,146.28018289678164,3.606804393417918,27372,19501,17033,48254,99671.45140613281,98100.4996373087
885102214.6042395,3172.57,79920,77082,2838,194.4793636415039,4.702467043338393,27925,19874,16941,52043,139241.97875256225,139743.8953508427
366350098.8340903,3228.86,77353,74514,2839,221.18928904028178,5.581183013823186,25557,18437,16068,51075,58494.49613348226,54966.632201004315
435885379.9435866,3093.62,73659,70853,2806,195.1478080988759,5.217673927177425,25201,18128,15658,48467,72176.8904225103,68721.27416899952
656448966.1911594,3275.87,75904,73112,2792,256.0898641265048,6.428046599510256,24859,18508,16322,49963,97944.23225174466,102444.9670117058
