transaction_amount_usd,usd_eth,transaction_count,transaction_count_sent,transaction_count_recv,eth_fee_spent,eth_fee_used,token_transfers,outbound_transfers,unique_address_sent,unique_outgoing_address,ether_sent_out,ether_recv_in
197058488.25601926,3246.78,67770,64995,2775,160.76743606930805,4.631022594863868,21780,16238,14542,44900,37463.09347397778,23230.420794318583
323673685.84478045,3225.3,70047,67321,2726,174.48395838920786,4.699364087138112,19674,14537,12665,46446,44230.63759065717,56123.96069315532
650337196.0890039,3228.46,68982,66271,2711,215.49436205346268,5.755287449438226,22979,16404,13703,45866,97415.10256810869,104023.72464022093
1184177703.1044567,3435.17,75284,72461,2823,249.97479135722324,6.488737583093787,25665,17998,15775,50251,174711.05216832028,170010.66556455955
864186391.5682163,3829.18,80845,78000,2845,303.03636084696586,7.22522958366025,26478,18807,16531,54680,117649.53677102146,108034.91566219306
1179169815.5674543,3787.7,79026,76177,2849,269.17626307995727,6.567449690485425,28630,20511,18331,51745,149736.88738196148,161578.6380206455
775887035.066244,3939.79,77366,74513,2853,337.03490642662734,8.896390381192713,27070,19484,17068,50843,112036.09679460656,84900.04321951704
840718878.8599638,3887.01,70354,67551,2803,254.75149796953298,6.982935644885908,25232,17893,15263,45999,97460.68964292888,118828.66357714612
370953053.8000177,3952.33,66358,63607,2751,222.9712812677024,6.400416931845552,23089,16325,14287,43561,45540.15278405231,48316.64910243432
417285849.8490702,3928.4,70920,68165,2755,249.81819250875094,6.525789588807615,26326,18782,16064,45827,43743.35765646727,62479.493847725316
949391972.5186995,3433.48,81729,78968,2761,373.0506249506851,8.187255934625208,32008,22762,19027,51672,138050.64505271157,138459.4766077319
1201194019.9341078,3499.69,75543,72815,2728,341.5017626172995,8.490769541397968,28785,20904,18168,47684,178479.16556354574,164749.52610174686
499329433.79868275,3424.24,76775,74152,2623,309.6714055719349,7.256794217744946,27555,20601,18091,50038,72085.39062962649,73736.58265457168
588296115.5203577,3209.41,77161,74340,2821,230.9896316701858,5.638116784746937,29483,21514,18517,49044,87209.80892465822,96093.70029365845
194877589.62345564,3266.43,71419,68668,2751,139.16767302700853,3.713872932622377,25972,18269,16114,47353,33372.17376586458,26288.553579725456
168338257.84661463,3405.32,65784,63069,2715,124.22281895013926,3.5624008194028383,21715,15389,13465,44459,30002.302966698553,19431.59982264713
492175033.5221721,3285.4,63894,61129,2765,153.98757984882508,4.618439015945517,23983,17126,14842,40733,80292.74125077743,69513.98959544285
401720896.4663321,3436.05,73004,70212,2792,150.37414475177903,3.8128716731347834,28510,20769,17104,45800,51058.58528877495,65854.99177393719
853652847.294592,3615.22,76497,73697,2800,171.0512627243228,4.032477640316979,28741,21299,18587,48444,121582.73484978541,114544.76148365819
528351534.7115194,3569.26,80652,77800,2852,195.3564942388714,4.715986880089023,29159,21605,18500,51312,83610.8965930263,64417.415917555576
1965309394.696099,3398.82,77620,74792,2828,174.70838879648673,4.402877453084292,27375,19689,17361,50244,277168.6021649594,301064.25356029195
387566066.09884405,3435.76,68793,65964,2829,112.72048608087908,3.209786022369003,22955,16873,15126,46010,68529.228442626,44274.36264023312
573837928.5956925,3328.85,63409,60579,2830,105.53869134416951,3.3366351011143105,19572,14010,12370,43399,72477.59888768052,99905.63514079554
623462851.5524557,2966.51,76464,73641,2823,211.0314268541776,5.142830909966421,29002,21499,18550,47970,110406.76617756794,99760.34991253643
730922665.3685473,2760.2,73579,70872,2707,231.16839735947792,5.712572502845753,26664,19201,16948,47989,122941.67565143901,141866.18804269453
664424945.52068,3078.88,72420,69745,2675,156.81451973479665,3.751434368131296,26040,18955,16747,47197,107069.53024620505,108731.32770236064
437583111.34816605,3154.62,73485,70760,2725,162.40336081676782,4.147587305841693,23878,17250,15137,48446,69998.04499825058,68713.78442911817
704606674.8781104,2930.86,73934,71198,2736,160.4318857349523,4.096589606784738,25094,18386,16090,47959,119571.06762161342,120838.46230411158
171097053.3267997,2925.34,64523,61790,2733,87.13027642874955,2.6692803244306713,19588,13939,12499,43213,30810.056189780622,27677.864300418696
265009235.64987487,3064.21,58758,56020,2738,100.36111550548551,3.59860522081578,17283,12415,10943,39164,43355.35418651522,43129.983192409476
476961324.74602276,2927.73,62376,59589,2787,153.91006250975383,4.8361691299638565,19347,13565,12093,42495,83949.18704065793,78962.46285397811
386958972.98694783,2807.44,64890,62079,2811,167.94360212120168,5.196980971074816,21307,15217,13491,43049,64666.343221673174,73167.04697970168
348685295.46590036,2850.87,63744,61001,2743,152.27344908421557,4.493614982604867,20700,15055,13438,42244,59919.478731952244,62388.90273261834
276730365.1721495,3000.83,66732,64030,2702,194.74911993650542,5.744259020838282,21476,15592,13814,44829,54195.91024278879,38022.03118413293
516620879.748881,3310.63,73036,70215,2821,191.90579082485505,5.103620972656584,25241,18438,16489,47534,78201.2979419841,77847.81650115241
250357649.4863171,3389.48,67588,64802,2786,124.85596001214286,3.588286365537888,22804,16394,14745,44791,41831.60292242933,32031.541125128726
271079262.2236852,3420.14,63186,60448,2738,116.63639884972582,3.50363322039129,19848,14120,12543,42555,39305.581483795744,39954.116137847
499648612.9994513,3384.5,70342,67568,2774,213.96010949823966,5.689976156422362,22407,15809,13953,48172,71514.187306788,76114.29932327592
505541320.0553707,3516.09,82356,79547,2809,291.2305155066729,6.9833405619400715,25596,17925,15806,57570,74404.13878833884,69375.26391619109
734356432.0319356,3576.08,103762,100915,2847,388.3907299384196,8.416316427511273,27241,19282,16843,76154,93309.94233511717,112042.40773309596
435855782.6680119,3588.2,96147,92457,3690,373.13361826202527,11.019933172520957,29936,19925,17289,67979,64482.124727344744,56987.07505750893
587556883.937302,3562.84,109591,104006,5585,342.08300213387366,13.920204843286728,27818,19017,16572,80915,82851.93927059612,82060.56983374254
151315372.55159652,3576.4,80543,74972,5571,178.38467194291235,9.191413997283883,24520,17451,15562,53987,23561.28382359641,18748.12579266478
198725779.09829897,3416.49,71810,66499,5311,157.47747509704612,8.606800126913708,21581,15274,13517,47779,26594.874973916838,31571.775330430308
409625461.75491405,3544.14,80642,75375,5267,241.2528120893695,11.441906425843655,24248,16715,14766,54638,52761.476200860285,62816.76330291611
412442861.39632356,3490.61,85407,80127,5280,215.5171480690113,9.780237141586925,27048,19234,16650,56940,65132.24612553153,53025.57196251714
571077692.7606609,3607.55,87727,82395,5332,242.33499116376578,10.783380396833289,25683,18942,16823,59161,77270.86947996929,81029.83120627506
3598876100.816097,3791.23,93756,88373,5383,322.02692685696337,13.810923202444936,26462,19056,16776,63334,473113.82684512436,476149.6314035434
652655634.3882437,3868.16,104694,99188,5506,394.48265510626,14.783138429398837,37410,28190,22172,64898,87275.00547705538,81450.08200336005
376928267.2251777,3829.61,84698,79299,5399,205.65377915671777,9.49584589610162,26970,19454,17032,55544,52131.6654124949,46293.04812887816
434515222.5268317,3846.66,79402,73983,5419,167.0932643290894,8.38197989771583,24330,17623,15268,52429,49627.27668314,63331.815757271084
719448722.1225791,3746.14,85243,79780,5463,237.90757305525722,10.486421213945839,28062,20040,17008,56064,95828.24167661686,96222.4350526509
566465520.5124049,3877.45,93121,87548,5573,203.96463533983763,8.543261904514427,31724,22771,19158,60722,71997.52706686655,74094.75536421701
714842049.5269006,4162.49,101795,96362,5433,252.10602065841206,9.090205078471566,33618,24650,21155,67076,98603.00429681502,73131.23399009995
1166992086.8820949,4062.76,100132,94623,5509,262.62191381490686,10.449288540722325,33009,23904,20718,66238,135144.72777478857,152096.47940508294
631297520.1566757,3971.95,104187,98594,5593,251.20903798766898,9.491010560519797,31892,23744,20482,69850,76769.39650283953,82169.54284853088
359551418.3236573,4168.96,104303,98618,5685,191.00684416968267,7.771938360116239,28667,21272,18769,72005,43089.96223878781,43154.908981770146
196333840.68198904,4082.08,112632,107018,5614,233.9500067753336,8.453963504573455,28591,20941,18693,79862,25178.284925825432,22918.23466271498
516890869.0047968,4220.26,116267,110749,5518,325.17018671075834,11.13946534983744,32415,23012,20577,82141,59393.23240573369,63085.20944495721
727556578.9231508,4129.95,139019,133644,5375,503.8350275202548,13.826739703722707,39599,29449,25666,97210,89007.71442092417,87158.23890130756
1004265555.0653468,3924.31,144406,138954,5452,685.8451471383221,18.823850506990915,42043,31327,27179,100773,125513.7576909205,130395.06578769021
821921203.5668865,4288.22,194904,187857,7047,1032.2382578312254,28.15524840580089,51226,39077,33926,141053,97377.38598937995,94292.16537852713
1283775771.212072,4417.4,184167,173200,10967,907.2497812269395,39.39394690024746,51047,40773,36304,124503,145705.84002880886,144912.11877321766
318976188.390564,4323.94,172085,160514,11571,771.8739063852489,38.137996717004604,46864,37645,33610,115404,40225.48855449646,33544.3113017837
506035528.32072216,4290.1,135802,124242,11560,558.7909150683189,35.15885402046081,39412,30715,27120,87918,56621.892255493825,61332.35783674694
535701344.38022333,4322.79,138279,126717,11562,609.8686859026943,37.65657672938605,41186,30435,26832,90625,64118.14290930337,59806.763084331134
1372211447.0275495,4593.15,154507,142931,11576,771.6968316388791,41.45570441423449,50567,37769,31672,99620,147541.10980958806,151210.60677435747
1070016751.0721332,4604.4,151465,139893,11572,696.3351342120761,38.18988369292124,50469,36831,31034,97705,118847.60059281444,113542.45046098914
686137863.4532228,4536.99,139443,128969,10474,579.9856190276931,30.974219066457263,46379,34153,29302,89957,75672.07662721396,75559.87747742873
651420734.8010805,4480.09,139521,129058,10463,529.2200686302057,29.01070249141989,44425,33703,29054,90112,75264.29189950932,70139.20106627495
792612564.6500043,4521.41,131281,119702,11579,394.0925275831185,27.372721317850942,37153,27958,24634,87118,84663.23787955327,90638.83927115952
239574896.25188258,4617.13,127752,116198,11554,351.7807473103843,23.279411026354328,37969,28681,25144,82525,30103.801488404588,21784.47028472776
835388733.4933293,4810.97,126913,115369,11544,451.99293209208395,29.855556095845806,41270,30091,26098,80385,84707.77706079611,88934.69701269202
692279479.0733857,4732.07,125573,114026,11547,605.7098902710125,40.76815802848513,41047,30380,26330,79063,74833.75427883955,71461.52010919483
842901137.855917,4632.98,135578,124037,11541,632.8025870341658,39.301920995129976,45478,33590,28568,85193,90647.71992494026,91287.26314339096
750082631.1857526,4722.68,128444,116891,11553,566.7835955577034,37.50184548768664,40932,31520,27117,80123,75946.80065456465,82878.83038242125
815289856.0221229,4668.7,138871,127328,11543,566.2869416354255,34.93767515854458,41675,32226,27705,89105,82120.39630758301,92508.48454193032
817130125.731401,4645.64,142710,131176,11534,514.5415967952358,31.09980115581234,38967,31115,28017,93329,89602.69095181322,86289.14004055833
372956310.62904114,4627.5,126599,115167,11432,388.05703030147805,26.46266998392629,34937,27309,24258,82549,40761.95520220835,39833.68188672545
667691476.2960297,4561.38,114821,103831,10990,481.9973240137773,34.351397890672885,35805,26644,23039,72640,73864.30976836447,72514.96060508165
961228563.3544726,4210.14,134444,122912,11532,554.4229937776568,34.27624777006777,52798,41938,29133,75975,110160.64321072857,118152.08827907286
715302438.3107228,4289.75,129892,118395,11497,495.21618690459155,31.603930595641426,48717,37854,26321,75213,87794.8855520307,78951.99673964662
1038026783.4405301,3998.17,131445,119909,11536,545.3926953591679,33.807459984568496,45986,35884,28448,78265,132255.92399749614,127369.55051722687
838891702.9049861,4299.27,124135,112624,11511,438.27625642948095,29.048357744810943,43114,33724,28550,74032,91587.56589439191,103536.65354402113
452163407.1232796,4415.72,115447,103908,11539,339.2801596644907,24.764078494597868,38494,30273,24826,69440,48154.8116791389,54243.75687214596
346581906.4705615,4264.61,108522,97030,11492,327.40828149035974,25.275802598331808,34703,26672,23189,65823,45400.68047709219,35868.628198393155
723388500.0446498,4090.46,110275,98752,11523,441.952243769365,34.72507141669766,36116,26704,23098,67346,83154.779068033,93692.934891925
729505741.3098066,4341.17,120798,109269,11529,486.8743830937426,31.66190472767101,44658,34429,30376,69757,90072.65516786346,77970.92324758826
831402029.2964468,4271.96,140206,128944,11262,536.6954636240479,30.026269231225932,58335,36273,31427,87750,90181.45010225542,104436.95205891809
398788347.39723873,4523.8,127945,116441,11504,460.73594868445355,28.881332969991576,50608,40136,32731,71384,47400.96098646408,40752.438234818634
962086805.7506673,4042.55,119342,107827,11515,385.1514493360426,26.37680944511691,47798,36256,29837,66743,113948.48677156957,124041.59516944965
349193387.6728835,4100.3,107565,96062,11503,324.80065632053635,25.985619224482345,36582,28173,24769,63325,46453.62299807522,38709.26451573682
288506813.0553337,4297.92,97187,85675,11512,323.25177877410533,27.367081812424473,32885,24862,21828,56660,34731.56693179507,32395.511528328356
688192987.6077214,4448.49,108832,97304,11528,387.599648352649,29.167491382724037,38413,28632,25067,64580,79094.63465348005,75607.96951281492
1598472951.2952607,4642.38,114260,102735,11525,433.8276820964195,31.561007135726122,40357,30613,26377,67760,173405.6485832671,170916.21892763482
1284994251.889871,4580.57,109698,98207,11491,433.1084638635848,32.5830896323291,40011,29693,25446,64315,140416.62430572548,140114.89292681782
919435130.2268828,4514.8,110827,99579,11248,353.37116059292583,26.020021219749626,40669,30592,25791,64686,99004.68022534475,104644.45821420576
1372251387.8315217,4219.32,108576,97349,11227,341.2036422634558,25.37624120535422,40288,29839,25818,63503,163952.17920524377,161278.2815873773
2515186834.0328293,4124.26,121981,110548,11433,530.2427506663718,32.96672762629726,49492,38572,32709,65152,297436.08713835245,312415.57935038226
1123525029.5994546,4201.09,92246,80757,11489,261.452244095858,24.25629027070311,30393,22685,19727,53769,133376.03428970533,134060.51898562428
1629151409.5701952,4357.17,97555,86046,11509,289.9339221921615,25.17470391885141,35593,25669,22016,55940,187607.8335949701,186293.43938042334
616628752.9983023,4309.7,99499,87983,11516,254.9361085487197,22.515847832029607,34860,24707,21271,59218,80975.23990032927,62104.03545487004
613953918.3903745,4439.98,100329,88918,11411,224.40982464961255,19.05511283082515,35377,25102,22026,59931,63565.12376095651,74713.40866269734
929858449.9082357,4111.92,99497,88288,11209,232.83045086581782,19.39645996830549,35232,26055,22420,58333,111807.01998713956,114330.27108570127
1539321785.256902,3902.49,105969,94485,11484,243.60184941089517,19.753787889359685,36164,25674,21927,64250,194977.78078385873,199468.27423662873
400556301.8218766,4088.68,96869,85337,11532,196.9928247173549,17.846271545685976,29905,21818,19215,59354,47341.49156463456,50625.65231110934
229110877.93278277,4135.31,91410,79885,11525,150.9688062496152,14.96404530614847,26703,19555,17382,56443,30573.996080582066,24829.559622081764
735539430.4736242,3785.08,92618,81089,11529,216.29148012183373,19.66591411789221,30266,21215,18541,55882,94183.50792112511,100142.48531379309
563813481.6852608,3862.18,99014,87474,11540,207.33615434598758,18.166196919836363,31105,22926,20251,60475,74458.18092505255,71525.04142223859
930590904.2122539,4020.19,100922,89386,11536,251.0904682374831,20.94063614541299,31153,23309,20771,61806,115895.13493577234,115584.1991783501
780751046.570426,3957.03,96694,85229,11465,268.75271675320175,24.16105279516618,28460,21280,18941,59857,97903.54180092861,99403.79389539563
634332941.4697938,3876.37,115916,104679,11237,263.0552313975375,19.679112914086183,29797,22343,19800,76332,89218.6785474831,74422.29005711187
505292355.52336967,3961.96,97005,85508,11497,169.4998743074868,15.216863027317308,28049,21317,18854,59626,56081.02332570124,71454.93249499601
168513930.70087177,3924.55,90509,78989,11520,134.98554365801954,13.442278522500956,25811,18872,16396,56087,21694.945417770352,21243.462985963008
486001797.5807071,3945.57,94551,83044,11507,174.59223655307716,15.847296588358894,29572,21076,18285,57597,65100.68541824969,58075.88921626625
590811522.2335815,4017.7,102713,91171,11542,194.27697964723612,15.875636697247193,33251,24842,21610,61457,71009.82250189925,76042.35218351318
451190871.2228021,3982.7,104116,93047,11069,231.31807903572377,18.02717458212695,33862,25169,21981,63376,55090.08272091666,58197.60433128465
1004261747.117623,4112.35,106665,95148,11517,237.33088856215,18.756503802384287,33362,25103,22094,65154,129684.4269148024,114521.86562294922
