transaction_amount_usd,account_balace,historic_usd_val,inbound_transfers,unique_address_recv,token_contracts_count,unique_incoming_address
80037.9,29.98973285,80010.51,554,554,1,6
0.10123875241512456,25.0246657649137,68840.61000000002,18176,18080,21,1
56010559.90819094,19496.01227592797,53778970.019999996,22729,22351,30,41
1463820360.6442935,22895.92615982372,63558175.190000005,12380,11734,33,2161
532775016.3980495,2694.7911169025942,7943705.25,9820,9297,34,2063
455912350.59637916,18164.9854580965,53663363.34,7723,7267,31,2173
1431682567.7311778,15539.625658654004,53335258.58,6793,6081,33,2386
2047638545.2058585,36738.897307162115,119074072.68,7840,6914,33,3504
1728291925.1386254,7388.573522498049,26023885.889999997,8096,7320,30,3288
1128116450.7612278,14462.563244257777,50499510.580000006,7899,7039,33,3411
1863881718.602246,23332.58892288231,81289806.52,8810,7314,35,3305
820315196.0779328,17281.823843177634,67679942.61999999,6983,5792,35,3418
841888819.0423003,13924.783339827394,54683459.660000004,7246,6432,34,3371
1707489312.2782857,9123.552155199484,36005368.71,7323,6297,36,3398
1136115552.2915866,103.24403975754267,431692.23,6883,5964,35,3451
1442865434.272316,160.36122085746078,611183.12,7799,6516,35,3379
1904134402.818403,18775.504470020944,69825913.36,8686,7331,36,3446
1319247626.1294532,14287.453330118546,58393107.5,8365,7476,37,3410
605508987.7168589,14569.265991554328,53090988.05,7715,6782,40,3540
765365342.7011758,10116.029876836503,36277904.019999996,7288,6362,39,3581
1039752831.1841769,2333.8613746744654,7656769.029999999,8510,7341,34,3517
950485790.5008264,20.435152921168743,69022.8,8256,7077,35,3452
2124959564.995067,240.7763745385268,588190.2,7143,5990,34,3265
2555873156.6904707,13348.302734245955,37012707.75,6995,5518,33,1325
902830868.2435308,244.56816278077605,595733.8099999999,6332,5109,33,1273
699267247.9084804,11478.10499999121,26365551.529999997,6463,5616,33,1663
636485372.9322639,11547.271234490008,24232757.0,7163,5580,33,1701
1433497643.5917435,28620.43146940671,75808940.26,6923,5441,37,1122
1291242364.3445327,26894.378171758934,72816259.94999999,7638,6798,35,2518
710750980.6572509,2154.534196340856,6224320.0200000005,8339,7276,39,2558
849280577.1980412,14811.101482132388,40619149.599999994,7363,6715,38,2605
641800558.3925208,63.33162194852782,152778.68,7007,6161,35,2644
457355265.4702819,809.0531033183998,1843492.22,8513,7895,38,2629
478754780.953701,2367.8185489132456,5651769.77,6851,6218,36,2567
433848995.4654111,13180.173836422502,35683739.04,6902,6216,34,2635
396358278.6106388,4924.201188088505,12971478.500000002,6983,6390,35,2174
594213639.4825056,62.96668852817148,170420.61,6775,6252,34,2319
756546229.0871189,1143.0001411741014,3264419.83,6519,6173,36,2633
765716885.3724679,16543.939394447883,44522553.38,7192,6629,34,2649
195004979.34339836,3557.391168861251,9355085.0,7732,7349,39,2684
210181565.30692974,14776.228992288388,40058209.029999994,8251,7821,41,2641
295270544.2783665,3154.2527213941094,8179355.819999999,6062,5589,39,2689
1555854385.7162852,393843.7600492849,988244578.0300001,7245,6469,39,2666
1393543383.723476,12062.718454787157,31491415.310000002,6362,5764,36,2653
372524867.0200461,19039.131632533492,47056356.18,6695,6219,37,2681
323627413.09849083,14254.521296830051,33570680.56,8010,7347,37,2633
199936777.91327083,5247.691520847333,12435034.780000001,7339,6837,38,2623
309930750.968114,12718.878445078928,31920569.24,8237,7705,39,2511
432398659.1623008,19054.78965938943,49201753.49,7162,6555,39,2544
539120748.8183122,19123.254002889906,48641908.88999999,7735,7241,42,2549
401841592.2219093,15743.086389942837,37274905.650000006,7459,6967,42,2524
197538395.34154844,52.258757389257724,123973.97000000002,6849,6389,39,2573
705118940.5221556,10314.62530143676,23038437.63,6409,5994,40,2556
165729961.76915604,59.37121055265088,128634.26,5942,5554,40,2591
275165399.2621931,15835.360699585988,35528215.27,6470,6097,39,2555
460739711.97333014,19970.648677073525,37702387.95,7004,6204,38,2533
829763896.284084,9377.132202250705,17636791.55,8194,7186,45,2531
434597460.9342687,420.90267928338903,828315.4299999999,6681,6095,42,2536
326395834.3227751,3401.772682631925,6766159.89,6558,6117,43,2498
620967887.7766342,50852.84575626188,92057381.08000001,6140,5580,38,2506
251929910.15560037,68535.75303256791,125484851.66,6480,5998,43,2475
165072400.1493852,76060.78797436476,150853642.6,7335,6718,45,2447
441465577.0980366,58979.253892536566,122900969.25,6804,6280,40,2551
744807730.4562438,64003.815843596116,138607303.62,7083,6552,40,2585
446719866.3959392,49826.566632177804,113412241.37,6544,6144,41,2611
366335594.7558199,24740.897245030683,52185727.15,6118,5565,41,2550
966364044.9074854,67327.25314830778,145133993.26000002,6081,5675,40,2550
126914152.16911389,53445.36241346081,119032442.27,6478,6092,42,2520
151813510.24844813,55935.59189382681,129953482.59,6734,6402,46,2500
256435418.27307826,61491.95107798241,135079983.85999998,6414,5826,42,2543
371172961.62197226,27055.19584579338,62839209.519999996,5828,5269,44,2566
519074866.0380427,43884.66081177057,101686025.25999999,6452,5968,41,2547
334360418.41831136,58121.75524324314,122899032.67999999,5924,5288,44,2512
366062329.0882489,67538.79414529305,144915964.43,5832,5259,43,2552
268321262.5928466,61941.663648051355,130726022.88,4858,4486,43,2595
90080766.77710263,45504.55961809678,97400234.63,5422,5143,42,2569
380183967.00166273,49914.20810585261,101469595.38,5948,5509,40,2621
504157159.3593265,72509.94847936678,140713531.12,6371,5924,43,2599
369219346.10254794,95185.19755002826,189820224.68,6701,6126,45,2575
690250588.3305883,75387.16696982998,144605402.06,6374,5735,44,2464
383698409.74826247,48311.325413071216,90682773.38,6263,5728,43,2595
227072323.0870053,58322.419194877555,110810263.57000001,5688,5171,44,2569
255952966.7984768,73695.20668493674,139428383.23999998,4308,3952,44,2497
611498432.8181398,48731.86771648946,88623774.63000001,6077,5572,42,2544
306605958.19849366,50436.21987203066,90105315.52000001,8470,7768,47,2480
388209074.95659846,75689.61997096828,150999278.06,6749,6039,45,2413
213324540.8648092,65665.98962293466,132956555.82999998,6347,5810,43,2396
304528526.6454703,69258.4033210368,147213584.35,5893,5409,43,2374
192769764.36886904,65751.91864750277,143732379.12,5041,4542,42,2296
172630050.9277016,63619.15274813821,139602051.64,4820,4344,47,2352
556416008.9811716,40176.00925642474,89539066.56,7562,6764,45,2389
518340952.87409544,45525.178334932454,104798050.02,7596,6935,50,2433
455262209.19274414,54451.066702729644,125298438.60000001,7038,6330,48,2416
540192370.7037299,62144.39120311358,148104998.89,7880,7251,46,2409
470120459.44760484,33362.992845920635,82431948.2,9170,8318,49,2314
838107014.978478,57239.37320553184,144915783.11,6557,6046,46,2379
316445589.5805715,54947.9188985307,140469409.35,6029,5536,48,2372
355188958.2341499,46858.63056483098,122227926.31,6873,6338,49,2387
530207035.0930821,57789.14865521276,144947320.55,7502,6836,48,2413
673361681.7894167,56819.375957199205,154873709.44,6908,6358,48,2398
540022842.0596576,43887.06218962308,124166592.96000001,6459,5850,49,2398
468415225.03613895,52781.00750365379,152661674.85999998,7405,6770,48,2423
331516177.01995754,46075.035617786256,145709074.89,6952,6348,49,2455
269478417.49974144,27408.045999787875,82600998.64,6114,5608,47,2539
868276184.8813133,47747.05745728375,151116572.03,7053,6333,58,2489
489445610.43065697,46367.811708524445,145672363.01,7932,7147,57,2494
537510090.4410856,46520.707831264415,147388767.38,8979,8021,61,2449
340692324.64144963,35958.743605379146,109576719.80000001,8562,7800,59,2366
540609663.791633,36485.325545805026,121286708.30000001,8017,7317,69,2424
513464207.6788573,46233.61266177472,151031804.82,7120,6600,69,2404
211561623.30217052,38439.85075470851,127278958.63000001,6252,5768,61,2373
618016111.394844,39930.23041550545,125685591.16,7507,6905,69,2426
460277902.17391473,47153.76962294605,142025267.95,7944,7147,69,2399
411496176.51315826,45458.74711373601,136990843.6,7802,7032,57,2360
283456117.2821169,31091.25901838664,99017576.24,7560,6913,57,2448
599602438.6276531,30035.23664691647,98710805.24,8415,7710,57,2511
192500093.2670663,20157.516509157358,65040041.199999996,7395,6803,58,2444
326384257.51685095,35954.1356440333,116550723.8,6501,5896,59,2459
657138839.4515536,34236.90369231239,113759302.27,7871,7226,66,2523
885102214.6042395,34544.34092695135,109594339.68,8051,7308,61,2529
366350098.8340903,30795.28770543313,99433672.66,7120,6255,60,2490
435885379.9435866,27144.523643823453,83974841.24,7073,6294,58,2479
656448966.1911594,31389.16853965809,102826835.55000001,6351,5633,56,2451
197058488.25601926,16995.72842392958,55181391.14,5542,5067,59,2465
323673685.84478045,28714.567568038525,92613094.78,5137,4474,59,2420
650337196.0890039,35107.69527809729,113343789.89999999,6575,5983,59,2386
1184177703.1044567,30157.33388297931,103595568.64,7667,6972,60,2398
864186391.5682163,20239.676413303932,77501364.14000002,7671,6879,61,2420
1179169815.5674543,31812.250788908015,120495262.30000001,8119,7324,60,2534
775887035.066244,4339.162307391868,17095388.27,7586,6815,61,2502
840718878.8599638,25452.3847436396,98933674.03000002,7339,6519,58,2427
370953053.8000177,28005.909780753904,110688597.41,6764,5890,59,2409
417285849.8490702,46492.227779503206,182640067.61,7544,6766,62,2408
949391972.5186995,46528.008709572845,159752987.32999998,9246,7525,64,2364
1201194019.9341078,32456.867485156676,113588974.57,7881,6669,63,2433
499329433.79868275,33798.38810452993,115733792.49000001,6954,6264,62,2306
588296115.5203577,42451.28984185998,136243594.13,7969,7259,71,2448
194877589.62345564,35228.50198269385,115071435.73,7703,7126,72,2354
168338257.84661463,24533.576019692293,83544677.1,6326,5809,63,2364
492175033.5221721,13600.836784508896,44684189.16,6857,6005,63,2440
401720896.4663321,28246.86912491935,97057654.66,7741,6969,61,2466
853652847.294592,21037.844496067788,76056436.17999999,7442,6679,62,2473
528351534.7115194,1649.0073263581976,5885735.89,7554,6781,76,2524
1965309394.696099,25369.950332894237,86227894.59,7686,7051,68,2419
387566066.09884405,1002.3640444204842,3443882.29,6082,5584,64,2461
573837928.5956925,28324.86160619132,94289215.56000002,5562,5184,63,2467
623462851.5524557,17467.413914305613,51817258.05,7503,6455,64,2452
730922665.3685473,36160.757908201645,99810923.96,7463,6727,60,2343
664424945.52068,37665.74084462246,115968296.16999999,7085,6229,62,2295
437583111.34816605,36219.07691467327,114257424.42,6628,6027,60,2341
704606674.8781104,37326.03971143649,109397396.75,6708,5933,66,2324
171097053.3267997,34106.71754564581,99773745.1,5649,5137,69,2369
265009235.64987487,33780.98543603459,103512033.38,4868,4246,65,2359
476961324.74602276,28640.351186845022,83851215.37,5782,5327,61,2451
386958972.98694783,36973.11134275232,103799791.71,6090,5549,58,2441
348685295.46590036,39290.2618943342,112011428.93,5645,5251,57,2404
276730365.1721495,22921.63371574184,68783926.11,5884,5327,62,2339
516620879.748881,22376.246484085284,74079472.9,6803,6196,60,2480
250357649.4863171,12451.328726772535,42203529.7,6410,5933,61,2452
271079262.2236852,12983.226981974058,44404453.92,5728,5299,65,2412
499648612.9994513,17369.378888963733,58786662.85,6598,6117,61,2453
505541320.0553707,12049.273501309328,42366330.06,7671,7215,61,2439
734356432.0319356,30393.34816934968,108689044.51999998,7959,7370,61,2455
435855782.6680119,22525.164881251843,80824796.63,10011,9406,67,3291
587556883.937302,21391.712442264394,76215248.77000001,8801,8103,63,5074
151315372.55159652,16400.169739389854,58653567.05,7069,6550,62,5090
198725779.09829897,21219.592620806277,72496525.99,6307,5838,63,4858
409625461.75491405,31033.62691077274,109987518.47,7533,6833,65,4778
412442861.39632356,18711.435599689343,65314324.20999999,7814,7072,66,4833
571077692.7606609,22228.062334831353,80188846.28,6741,6186,66,4882
3598876100.816097,24941.83996639338,94560251.92999999,7406,6806,63,4959
652655634.3882437,18722.433837591772,72421369.67,9220,8251,63,5227
376928267.2251777,12678.162774818316,48552418.95,7516,6610,61,5136
434515222.5268317,26215.608584620313,100842532.91,6707,6091,62,5181
719448722.1225791,26371.894387599074,98792808.44999999,8022,7386,68,5248
566465520.5124049,28265.158049609698,109596737.08000001,8953,8168,71,5062
714842049.5269006,2541.2817222362073,10578059.76,8968,7989,71,4944
1166992086.8820949,19230.411438715644,78128546.38,9105,8084,73,5065
631297520.1566757,24379.348746419317,96833554.25,8148,7389,69,5120
359551418.3236573,24253.28864523197,101110990.24000001,7395,6899,71,5165
196333840.68198904,21759.28837534618,88823155.9,7650,7200,70,5148
516890869.0047968,25126.095227858932,106038654.64999999,9403,8657,69,5054
727556578.9231508,22772.78468072207,94050462.09,10150,9011,69,4890
1004265555.0653468,26968.247630353486,105831763.87,10716,9660,72,4967
821921203.5668865,22850.78876166947,97989209.39,12149,10982,75,6528
1283775771.212072,21149.817724851317,93427204.82,10274,9326,76,10517
318976188.390564,13696.766565753298,59223996.82,9219,8271,73,11158
506035528.32072216,17848.44123193809,76571597.72999999,8697,7562,71,11192
535701344.38022333,12927.192721063162,55881539.42,10751,9721,74,11258
1372211447.0275495,15824.992854193695,72686565.93,12798,11306,72,11289
1070016751.0721332,9823.507588156312,45231358.35,13638,12156,80,11309
686137863.4532228,9131.322819343397,41428720.33,12226,10852,78,10280
651420734.8010805,3477.0119174788315,15577326.32,10722,9936,78,10261
792612564.6500043,9058.520781501962,40957286.45,9195,8303,76,11452
239574896.25188258,387.40883051475095,1788716.9300000002,9288,8384,76,11469
835388733.4933293,4162.335850318578,20024872.9,11179,9946,80,11424
692279479.0733857,184.3917904028531,872554.8500000002,10667,9465,80,11368
842901137.855917,191.1324218193909,885512.69,11888,10405,81,11222
750082631.1857526,6556.378554118284,30963677.86,9412,8289,77,11198
815289856.0221229,16378.179846830151,76464808.26,9449,8419,80,11106
817130125.731401,12550.087338780006,58303187.73,7852,7013,74,11157
372956310.62904114,11233.756992995624,51984210.480000004,7628,6982,79,11085
667691476.2960297,9402.410505699028,42887967.25,9161,8475,81,10616
961228563.3544726,16839.432580265668,70896368.67999999,10860,9517,80,11080
715302438.3107228,7501.327580977002,32178820.000000004,10863,9518,81,11012
1038026783.4405301,2069.56140534857,8274458.33,10102,9043,82,11087
838891702.9049861,13580.372798548324,58385689.370000005,9390,8489,84,11022
452163407.1232796,19330.037831890895,85356034.65,8221,7655,82,11159
346581906.4705615,9470.577271701495,40388318.54,8031,7399,82,11100
723388500.0446498,19566.780851824115,80037134.4,9412,8646,86,11077
729505741.3098066,6978.174548455159,30293441.990000002,10229,9337,84,11057
831402029.2964468,20696.981041493786,88416675.13000001,22062,20923,91,10802
398788347.39723873,13587.722341163884,61468138.330000006,10472,9329,81,11017
962086805.7506673,23295.67928970793,94173948.31,11542,9984,86,11015
349193387.6728835,15226.52015104899,62433300.58,8409,7439,85,11012
288506813.0553337,12567.212968808171,54012875.97,8023,6928,85,11066
688192987.6077214,8692.948179790379,38670493.06,9781,8743,82,11168
1598472951.2952607,5769.690842061697,26785097.36,9744,8956,87,11105
1284994251.889871,5034.850999290446,23062487.44,10318,9269,83,11026
919435130.2268828,10321.257827558527,46598414.839999996,10077,9118,86,10836
1372251387.8315217,7306.156567428613,30827012.53,10449,9420,81,10730
2515186834.0328293,21755.406028792066,89724950.85999998,10920,8493,77,10653
1123525029.5994546,22178.438480615157,93173616.11,7708,6602,81,10862
1629151409.5701952,20574.11034387622,89644896.36,9924,8684,85,11033
616628752.9983023,1447.969789868271,6240315.41,10153,9200,85,11140
613953918.3903745,12371.844866959496,54930743.77,10275,9371,89,11054
929858449.9082357,14662.26551465538,60290062.82,9177,8191,89,10875
1539321785.256902,18909.157118014467,73792796.57000001,10490,9268,91,11105
400556301.8218766,21996.325039771895,89935934.27,8087,7389,85,11151
229110877.93278277,16100.919775021976,66582294.550000004,7148,6614,91,11176
735539430.4736242,21843.605687568124,82679795.00999999,9051,8316,89,11134
563813481.6852608,18703.130030408156,72234854.74,8179,7571,104,11159
930590904.2122539,18141.10380474845,72930684.11999999,7844,6975,91,11059
780751046.570426,19372.603182462273,76657971.97,7180,6428,93,11024
634332941.4697938,4313.159460693507,16719401.94,7454,6655,86,10815
505292355.52336967,19517.568755680782,77327826.71,6732,5945,93,11087
168513930.70087177,18931.100780215424,74296051.57000001,6939,6234,92,11094
486001797.5807071,11731.712341678915,46288292.25999999,8496,7406,88,11097
590811522.2335815,16569.965043645614,66573148.55,8409,7562,87,11166
451190871.2228021,19446.168574977884,77448255.59,8693,7680,92,10635
1004261747.117623,4046.2763945625406,16639704.729999999,8259,7423,86,11106
